Index,HPD,WW,Instrumentalist,Composer,Anxiety,Depression,Insomnia,OCD,total_score,JHPD
243,6.0,Yes,Yes,No,9.0,4.0,9.0,7.0,25.0,5.988844827272291
244,4.0,No,Yes,No,7.0,9.0,2.0,8.0,13.0,3.9519440169633633
245,2.0,No,No,No,10.0,3.0,1.0,4.0,29.0,1.980309911567124
246,2.0,No,Yes,Yes,0.0,0.0,0.0,1.0,26.0,2.0430538765627433
247,2.0,Yes,No,No,9.0,6.0,1.0,7.0,18.0,1.9394044176948912
248,4.0,Yes,No,Yes,7.0,1.0,3.0,5.0,1.0,3.939920049934574
249,2.0,Yes,Yes,No,9.0,7.0,5.0,7.0,23.0,1.9313002648489184
250,6.0,Yes,No,No,3.0,1.0,2.0,7.0,16.0,5.966137745152745
251,3.0,Yes,No,No,6.0,6.0,8.0,0.0,28.0,2.9929937047316995
252,5.0,Yes,No,No,10.0,6.0,0.0,4.0,13.0,4.993970295418637
253,0.5,Yes,Yes,No,6.0,3.0,1.0,1.0,20.0,0.503574032384428
254,1.0,Yes,No,No,3.0,3.0,0.0,7.0,20.0,0.9662501232152525
255,10.0,Yes,No,No,9.0,10.0,2.0,2.0,11.0,9.974294362297014
256,2.0,Yes,No,No,7.0,5.0,0.0,2.0,13.0,1.9260474853745408
257,0.5,No,No,No,3.0,0.0,4.0,4.0,23.0,0.5456280643663383
258,1.0,No,No,No,9.0,9.0,6.0,4.0,14.0,1.0339627309933153
259,2.0,Yes,Yes,No,5.0,7.0,7.0,2.0,11.0,2.007001664163396
260,3.0,Yes,No,No,0.0,8.0,0.0,5.0,28.0,2.945349285200742
261,3.0,No,No,No,8.0,4.0,3.0,4.0,21.0,3.080001390751166
262,2.0,Yes,No,No,7.0,2.0,0.0,7.0,13.0,2.0286003823901924
263,1.0,No,No,No,9.0,9.0,6.0,9.0,19.0,0.996771712030797
264,8.0,Yes,Yes,No,5.0,7.0,5.0,4.0,16.0,8.071892583723782
265,1.0,Yes,Yes,No,5.0,1.0,0.0,0.0,33.0,1.0845283439381217
266,1.0,No,No,Yes,4.0,1.0,3.0,0.0,21.0,0.9945866811978049
267,1.0,No,No,No,3.0,5.0,3.0,0.0,6.0,0.9404670516106691
268,5.0,Yes,Yes,No,2.0,2.0,0.0,6.0,8.0,4.90181785341685
269,5.0,Yes,No,No,0.0,1.0,3.0,5.0,11.0,4.982898264839404
270,4.0,Yes,No,No,7.0,8.0,6.0,2.0,10.0,3.93162675729434
271,8.0,Yes,No,Yes,6.0,4.0,8.0,8.0,9.0,7.955789914830147
272,0.7,No,No,No,5.0,6.0,8.0,2.0,23.0,0.6631225604502191
273,3.0,No,No,No,6.0,6.0,2.0,6.0,26.0,2.9318831801061465
274,7.0,Yes,No,No,8.0,9.0,3.0,4.0,21.0,7.092736122400546
275,1.5,No,Yes,Yes,8.0,4.0,3.0,3.0,20.0,1.5298413220460814
276,4.0,Yes,Yes,Yes,8.0,6.0,5.0,7.0,24.0,3.951215741401341
277,4.0,Yes,No,No,8.0,8.0,7.0,7.0,18.0,4.055590725419748
278,10.0,Yes,No,Yes,5.0,2.0,5.0,0.0,26.0,10.01155237546731
279,2.0,Yes,Yes,Yes,6.0,8.0,4.0,2.0,30.0,1.9281063908897815
280,2.0,Yes,No,No,7.0,5.0,2.0,1.0,12.0,1.9083560475006265
281,6.0,Yes,No,No,8.0,8.0,7.0,1.0,20.0,6.089901808131597
282,0.5,Yes,Yes,No,10.0,2.0,0.0,0.0,15.0,0.5398620974888108
283,2.0,Yes,Yes,Yes,8.0,7.0,7.0,5.0,24.0,1.9795390723907076
284,5.0,Yes,No,No,8.0,8.0,8.0,6.0,12.0,5.051227096489489
285,3.0,Yes,Yes,Yes,8.0,10.0,9.0,2.0,27.0,3.0232937226773227
286,4.5,Yes,No,No,6.0,1.0,8.0,4.0,30.0,4.430454914482539
287,3.0,Yes,No,No,0.0,4.0,4.0,0.0,29.0,3.000937109669015
288,20.0,Yes,No,No,8.0,10.0,10.0,8.0,19.0,20.0487464204068
289,1.0,No,No,No,3.0,2.0,0.0,1.0,8.0,0.9337747040737272
290,2.5,No,Yes,Yes,5.0,3.0,3.0,1.0,36.0,2.5409933969512
291,1.0,No,No,No,8.0,9.0,6.0,1.0,6.0,0.9779713280440325
292,2.0,No,Yes,No,10.0,3.0,0.0,10.0,12.0,2.090155013768032
293,5.0,Yes,Yes,No,6.0,7.0,8.0,2.0,24.0,4.964346194238381
294,3.0,Yes,Yes,No,7.0,4.0,7.0,0.0,23.0,3.0487663561316185
295,3.0,Yes,Yes,No,9.0,8.0,6.0,2.0,23.0,2.9084347367910355
296,0.5,No,No,No,8.0,0.0,0.0,0.0,18.0,0.461571652094168
297,8.0,Yes,Yes,Yes,8.0,9.0,2.0,5.0,25.0,7.914458884339314
298,2.0,Yes,No,No,7.0,2.0,3.0,0.0,8.0,1.9905161065443224
299,3.0,Yes,Yes,Yes,10.0,10.0,4.0,0.0,24.0,2.9265146017705876
300,3.0,Yes,No,No,8.0,8.0,3.0,3.0,12.0,2.9556847600193046
301,5.0,Yes,Yes,No,8.0,7.0,7.0,4.0,24.0,4.982698288678625
302,1.5,Yes,No,Yes,8.0,7.0,1.0,2.0,22.0,1.5095270410733899
303,1.0,Yes,No,No,6.0,5.0,10.0,2.0,26.0,0.9685174223511538
304,2.0,Yes,Yes,No,7.0,6.0,0.0,4.0,18.0,2.043637871730817
305,1.0,Yes,No,No,7.0,4.0,0.0,0.0,23.0,0.9428502668805367
306,4.0,Yes,No,No,8.0,7.0,2.0,10.0,17.0,4.027103274972741
307,1.0,Yes,No,No,4.0,4.0,4.0,0.0,11.0,1.0813866615254453
308,2.0,Yes,No,No,0.0,0.0,2.0,0.0,27.0,2.074147768962539
309,2.0,Yes,Yes,Yes,6.0,4.0,0.0,1.0,12.0,1.988839254577229
310,2.0,No,No,No,4.0,7.0,0.0,0.0,2.0,1.9339468132531399
311,1.0,No,No,No,8.0,4.0,3.0,0.0,11.0,1.0364286173427921
312,6.0,Yes,No,No,5.0,5.0,3.0,3.0,11.0,6.0774116713383295
313,2.0,Yes,No,No,0.0,8.0,0.0,0.0,15.0,1.9773361063924682
314,4.0,Yes,Yes,No,7.0,4.0,6.0,1.0,16.0,4.069463900743788
315,1.5,Yes,No,No,8.0,7.0,7.0,3.0,8.0,1.5534091250894007
316,3.0,Yes,No,No,9.0,8.0,6.0,2.0,18.0,3.0562167243151612
317,4.0,Yes,No,Yes,8.0,6.0,4.0,0.0,25.0,4.060329460335528
318,10.0,Yes,No,No,7.0,2.0,0.0,8.0,25.0,9.99858022002356
319,3.0,Yes,No,No,6.0,7.0,7.0,7.0,18.0,3.0481554164970937
320,3.0,No,No,No,7.0,6.0,4.0,2.0,17.0,3.0911777000928318
321,3.0,Yes,No,No,1.0,1.0,1.0,0.0,27.0,2.9122968194105785
322,2.0,Yes,No,No,1.0,1.0,3.0,0.0,19.0,1.9038888512778092
323,2.0,Yes,Yes,Yes,2.0,7.0,1.0,2.0,3.0,2.052690262998727
324,3.0,Yes,No,No,6.0,2.0,3.0,1.0,5.0,3.086943939807472
325,2.0,No,No,No,7.0,7.0,3.0,2.0,12.0,1.92334685383877
326,5.0,Yes,Yes,No,8.0,7.0,0.0,3.0,12.0,4.951438821390661
327,6.0,Yes,No,No,8.0,3.0,5.0,2.0,19.0,5.9166081798517824
328,3.0,Yes,Yes,Yes,5.0,4.0,2.0,0.0,18.0,2.9973590097072074
329,5.0,Yes,No,No,7.0,10.0,10.0,1.0,18.0,5.082331534683617
330,5.0,Yes,No,No,7.0,6.0,8.0,4.0,11.0,4.961678348565242
331,6.0,Yes,No,No,8.0,7.0,0.0,9.0,28.0,6.035727287402479
332,6.0,Yes,No,No,10.0,7.0,3.0,3.0,25.0,5.959113130513078
333,3.0,Yes,No,No,6.0,5.0,5.0,3.0,24.0,2.9819736867025575
334,10.0,Yes,No,No,8.0,7.0,6.0,8.0,23.0,9.907374385142196
335,2.0,Yes,No,No,10.0,7.0,7.0,3.0,19.0,1.9049720696509147
336,2.0,Yes,No,No,10.0,10.0,5.0,7.0,29.0,1.950217444322698
337,3.0,No,Yes,No,8.0,2.0,2.0,8.0,27.0,2.9552119736327955
338,1.5,No,No,No,3.0,7.0,4.0,0.0,32.0,1.4826172134603772
339,10.0,Yes,No,No,9.0,7.0,5.0,5.0,20.0,10.032442223440254
340,2.0,Yes,No,No,5.0,3.0,0.0,0.0,14.0,2.026035164627742
341,3.0,Yes,Yes,Yes,10.0,7.0,0.0,10.0,26.0,2.974207281700532
342,2.5,Yes,No,No,8.0,0.0,0.0,3.0,8.0,2.496100926284816
343,3.0,Yes,No,No,6.0,0.0,3.0,0.0,27.0,2.967835815725701
344,0.5,Yes,Yes,No,7.0,9.0,4.0,6.0,11.0,0.44507848242048414
345,16.0,Yes,No,Yes,3.0,2.0,5.0,6.0,9.0,15.92142139639822
346,6.0,Yes,Yes,No,4.0,2.0,0.0,0.0,26.0,6.0348129922104565
347,3.0,Yes,No,No,4.0,2.0,0.0,0.0,16.0,3.066433721160866
348,0.5,No,No,No,5.0,3.0,1.0,0.0,6.0,0.45780502671581186
349,5.0,Yes,No,No,4.0,2.0,2.0,1.0,6.0,5.082501923499816
350,2.0,No,Yes,No,4.0,0.0,6.0,5.0,9.0,1.920012630964188
351,2.0,Yes,No,No,7.0,6.0,3.0,1.0,9.0,1.900904488600665
352,2.0,Yes,No,No,7.0,8.0,6.0,2.0,15.0,2.065590405055514
353,1.5,Yes,No,No,3.0,4.0,1.0,1.0,17.0,1.5544381843198645
354,1.0,Yes,Yes,No,9.0,7.0,2.0,1.0,23.0,1.0931584061207409
355,10.0,Yes,Yes,No,10.0,9.0,3.0,2.0,9.0,9.920374649933144
356,2.0,Yes,No,No,9.0,9.0,7.0,3.0,19.0,1.9406809604567745
357,15.0,Yes,Yes,Yes,8.0,10.0,9.0,2.0,24.0,15.067042785556424
358,0.5,No,No,No,8.0,9.0,6.0,4.0,28.0,0.5865822937741955
359,3.0,Yes,No,No,5.0,6.0,9.0,9.0,29.0,3.016679034785167
360,2.0,Yes,No,No,9.0,3.0,7.0,2.0,27.0,1.9268761160270318
361,4.0,Yes,No,No,3.0,2.0,1.0,6.0,29.0,4.011784609222471
362,2.0,Yes,No,No,7.0,7.0,4.0,0.0,21.0,2.080006602151787
363,1.0,Yes,No,No,7.0,9.0,1.0,2.0,12.0,1.0900533607034733
364,24.0,Yes,No,No,5.0,1.0,9.0,1.0,18.0,24.01145703482651
365,1.0,Yes,No,No,3.0,3.0,0.0,0.0,19.0,1.0955564605867627
366,2.0,Yes,Yes,No,8.0,7.0,5.0,4.0,16.0,2.0789917321145337
367,2.0,Yes,Yes,No,8.0,2.0,1.0,1.0,6.0,2.0751859822308276
368,3.0,Yes,No,No,4.0,0.0,0.0,0.0,24.0,3.0386417668986723
369,3.0,Yes,Yes,No,9.0,6.0,1.0,1.0,12.0,2.932035992016386
370,2.0,Yes,No,No,10.0,7.0,2.0,0.0,4.0,2.044782823891034
371,7.0,Yes,No,No,8.0,7.0,7.0,4.0,17.0,6.926217526232411
372,6.0,Yes,No,No,1.0,0.0,0.0,0.0,19.0,5.973398997765057
373,3.0,Yes,No,No,5.0,7.0,1.0,4.0,26.0,3.0111097722554785
374,5.0,Yes,No,Yes,7.0,6.0,9.0,2.0,1.0,4.972544021449854
375,4.0,Yes,Yes,Yes,8.0,8.0,2.0,2.0,17.0,3.92959941550225
376,3.0,Yes,Yes,No,2.0,2.0,8.0,0.0,24.0,3.0577608390880457
377,2.0,Yes,Yes,No,6.0,0.0,0.0,2.0,20.0,2.088622844565398
378,3.0,Yes,No,No,2.0,0.0,1.0,0.0,12.0,3.062118899561131
379,2.0,Yes,No,No,6.0,2.0,6.0,7.0,8.0,2.0855883410574836
380,2.0,Yes,No,No,6.0,1.0,0.0,5.0,3.0,1.9314546158648362
381,3.0,No,Yes,No,7.0,6.0,4.0,0.0,21.0,2.9597014670860635
382,2.0,Yes,Yes,Yes,0.0,0.0,3.0,0.0,12.0,2.0770222753445373
383,3.0,Yes,Yes,Yes,9.0,7.0,10.0,6.0,17.0,3.0495790689613576
384,0.0,No,No,No,10.0,0.0,0.0,0.0,3.0,0.09141321100305475
385,1.0,Yes,Yes,No,6.0,6.0,3.0,0.0,32.0,1.068481267592397
386,2.0,Yes,No,No,4.0,3.0,1.0,6.0,10.0,1.9009882610483966
387,2.0,Yes,Yes,No,6.0,2.0,2.0,1.0,15.0,2.0307625856370057
388,6.0,Yes,No,No,2.0,2.0,3.0,2.0,14.0,5.904393301956876
389,5.0,Yes,No,No,7.0,4.0,5.0,6.0,11.0,4.92741264919406
390,2.0,Yes,Yes,No,7.0,5.0,3.0,2.0,9.0,1.9413008462486434
391,4.0,Yes,Yes,Yes,8.0,5.0,10.0,3.0,22.0,4.070802134025812
392,8.0,Yes,No,Yes,7.0,5.0,6.0,5.0,17.0,8.055998417700486
393,4.0,Yes,Yes,No,6.0,8.0,8.0,2.0,26.0,4.031596137970024
394,1.5,No,Yes,No,1.0,2.0,4.0,3.0,23.0,1.53825873026329
395,2.0,Yes,Yes,No,3.0,2.0,0.0,2.0,24.0,2.044764909301756
396,5.0,Yes,No,No,6.0,7.0,7.0,4.0,10.0,5.049739747045362
397,6.0,Yes,Yes,No,6.0,7.0,2.0,0.0,7.0,5.92569881575093
398,2.0,Yes,No,No,9.0,8.0,4.0,8.0,24.0,1.9322882927686345
399,2.0,No,No,No,7.0,7.0,2.0,1.0,15.0,2.0878892036087318
400,1.0,No,Yes,No,1.0,0.0,1.0,0.0,29.0,0.9626006814201078
401,1.0,No,No,No,4.0,3.0,4.0,5.0,17.0,0.9279066987651258
402,2.0,No,No,No,2.0,0.0,0.0,0.0,2.0,2.01961756025601
403,2.0,Yes,Yes,No,0.0,5.0,7.0,0.0,16.0,2.047936424012724
404,1.0,Yes,Yes,No,8.0,7.0,7.0,0.0,2.0,1.0802703931279327
405,14.0,Yes,No,No,5.0,10.0,8.0,0.0,12.0,14.028904640013726
406,3.0,Yes,Yes,Yes,9.0,6.0,8.0,5.0,22.0,2.9524495748669985
407,2.0,Yes,Yes,Yes,2.0,2.0,7.0,0.0,23.0,2.082494874486047
408,0.5,Yes,Yes,Yes,7.0,8.0,6.0,2.0,26.0,0.42633843629110457
409,6.0,Yes,No,No,10.0,10.0,8.0,2.0,28.0,6.090787209652799
410,1.0,Yes,Yes,No,8.0,5.0,2.0,3.0,11.0,0.9369524166159485
411,2.0,Yes,Yes,No,7.0,8.0,2.0,5.0,23.0,2.0351618223297567
412,4.0,Yes,Yes,Yes,1.0,1.0,2.0,0.0,30.0,3.9533396553337252
413,3.0,Yes,Yes,Yes,9.0,10.0,10.0,3.0,18.0,3.0472493558529323
414,12.0,Yes,Yes,Yes,9.0,4.0,4.0,4.0,22.0,11.937667649568594
415,3.0,No,Yes,No,8.0,2.0,4.0,0.0,4.0,2.940789817014975
416,1.0,No,No,No,1.0,1.0,5.0,1.0,32.0,0.9614726211356903
417,10.0,Yes,No,No,10.0,9.0,9.0,8.0,21.0,9.943343786993818
418,5.0,Yes,Yes,No,3.0,0.0,2.0,3.0,14.0,5.04549868805787
419,0.5,Yes,Yes,No,4.0,0.0,4.0,0.0,8.0,0.4270900931321305
420,5.0,Yes,Yes,Yes,2.0,3.0,5.0,2.0,36.0,5.015686464637757
421,3.0,Yes,Yes,Yes,2.0,3.0,3.0,0.0,8.0,3.085362996336272
422,2.0,No,No,No,8.0,4.0,3.0,0.0,8.0,1.97140324746794
423,4.0,Yes,Yes,No,8.0,8.0,9.0,3.0,12.0,4.0905590677212365
424,6.0,Yes,Yes,Yes,0.0,1.0,0.0,2.0,8.0,6.074384805128641
425,3.0,Yes,No,No,5.0,4.0,0.0,1.0,15.0,3.0963988212779276
426,4.0,Yes,No,No,7.5,5.0,7.0,8.5,37.0,3.9576637920395497
427,3.0,No,Yes,No,3.0,3.0,0.0,0.0,28.0,2.938426497940643
428,2.0,Yes,Yes,No,7.0,5.0,3.0,1.0,3.0,2.0672878657814695
429,2.0,Yes,Yes,Yes,8.0,0.0,1.0,6.0,10.0,1.9759738509980938
430,1.0,Yes,No,No,6.0,4.0,1.0,1.0,28.0,1.039752743075545
431,6.0,Yes,Yes,No,8.0,8.0,7.0,10.0,6.0,5.994989544261869
432,9.0,Yes,No,No,10.0,8.0,9.0,5.0,16.0,9.052103882474471
433,1.0,No,No,No,3.0,0.0,2.0,0.0,15.0,1.020049679740762
434,1.0,Yes,No,No,5.0,5.0,7.0,1.0,12.0,0.9066108715987166
435,0.5,No,No,Yes,7.0,7.0,6.0,5.0,33.0,0.4800753009277727
436,1.0,No,No,No,7.0,4.0,6.0,3.0,32.0,1.0229291948858465
437,1.5,Yes,Yes,No,3.0,3.0,1.0,0.0,5.0,1.474505240347931
438,6.0,Yes,No,No,4.0,0.0,0.0,2.0,18.0,5.978265920490018
439,4.0,Yes,No,No,3.0,0.0,6.0,9.0,25.0,4.073133239227622
440,6.0,Yes,No,Yes,5.0,1.0,6.0,0.0,20.0,6.043488902931538
441,4.0,Yes,No,No,10.0,6.0,8.0,0.0,7.0,4.0372662430304445
442,1.5,Yes,No,No,7.0,5.0,1.0,2.0,6.0,1.4319647085426785
443,2.0,Yes,No,No,7.0,7.0,0.0,4.0,18.0,2.018222333767005
444,2.0,Yes,No,No,6.0,0.0,0.0,0.0,12.0,1.9377131490727462
445,4.0,Yes,No,No,6.0,2.0,3.0,2.0,24.0,3.9427456021204668
446,3.0,Yes,No,No,7.0,6.0,7.0,9.0,15.0,3.039263564020494
447,4.0,Yes,No,No,5.0,7.0,7.0,0.0,18.0,4.064430207784582
448,2.0,Yes,No,No,7.0,6.0,4.0,3.0,6.0,2.09499511059182
449,2.0,Yes,No,No,2.0,2.0,2.0,0.0,13.0,2.0838115561646844
450,6.0,Yes,No,No,9.0,5.0,0.0,7.0,29.0,6.091059603699852
451,0.0,No,Yes,No,3.0,7.0,8.0,0.0,19.0,-0.0012299724861141864
452,1.0,No,No,No,4.0,5.0,9.0,1.0,20.0,1.0289583758886143
453,4.0,Yes,Yes,No,1.0,0.0,7.0,0.0,6.0,4.08746668663753
454,2.0,No,Yes,Yes,3.0,2.0,0.0,2.0,21.0,1.9282325554493371
455,3.0,Yes,No,No,1.0,6.0,1.0,2.0,18.0,3.0655550924611643
456,4.0,No,No,No,8.0,10.0,4.0,0.0,19.0,4.095500060333189
457,2.0,No,No,No,8.0,10.0,10.0,0.0,8.0,2.0714115007969016
458,3.0,Yes,No,No,3.0,0.0,8.0,1.0,7.0,3.0755825981083116
459,1.0,No,No,No,3.0,4.0,1.0,0.0,10.0,1.0654075268545458
460,10.0,Yes,No,No,2.0,1.0,2.0,2.0,22.0,10.029241433265057
461,10.0,No,No,No,0.0,0.0,0.0,0.0,28.0,9.94578048079109
462,10.0,Yes,No,No,8.0,8.0,5.0,0.0,12.0,10.057781983676584
463,4.0,No,No,No,1.0,1.0,1.0,0.0,8.0,4.063035088170524
464,4.0,Yes,No,No,8.0,7.0,6.0,2.0,7.0,3.9754500638254386
465,3.0,No,No,No,6.0,5.0,4.0,0.0,0.0,2.9318622915359436
466,2.0,Yes,No,No,5.0,4.0,6.0,2.0,21.0,2.030903155382462
467,1.0,No,Yes,No,3.0,1.0,0.0,2.0,3.0,0.9176880742436192
468,6.0,Yes,Yes,No,4.0,8.0,2.0,2.0,23.0,6.0731236656829815
469,1.0,Yes,No,No,5.0,6.0,3.0,1.0,15.0,0.9644546147212616
470,1.0,Yes,Yes,Yes,0.0,0.0,2.0,1.0,17.0,1.0612931159998624
471,4.0,Yes,No,No,7.0,6.0,7.0,4.0,6.0,4.0548535528202265
472,2.0,Yes,No,No,8.0,5.0,6.0,1.0,16.0,1.943798151522051
473,2.0,Yes,No,No,4.0,4.0,2.0,0.0,15.0,2.011117551592053
474,2.0,Yes,Yes,Yes,9.0,8.0,10.0,9.0,3.0,1.9411821151178406
475,6.0,Yes,No,No,5.0,5.0,7.0,0.0,24.0,6.043806221718358
476,3.0,Yes,No,No,4.0,6.0,8.0,1.0,20.0,3.0224596929377974
477,1.0,Yes,No,No,4.0,8.0,5.0,0.0,10.0,1.0163878760977485
478,4.0,Yes,Yes,No,9.0,10.0,6.0,7.0,36.0,3.9655228826105073
479,0.5,No,No,No,3.0,2.0,2.0,2.0,17.0,0.4130879617737439
480,8.0,Yes,No,No,6.0,2.0,2.0,1.0,19.0,8.075446685434931
481,15.0,Yes,No,No,2.0,0.0,3.0,0.0,17.0,14.954120099797878
482,1.5,Yes,Yes,No,10.0,8.0,0.0,4.0,32.0,1.429415278415908
483,2.0,Yes,Yes,No,4.0,4.0,2.0,2.0,9.0,2.088668298923153
484,3.0,Yes,Yes,No,7.0,8.0,6.0,2.0,11.0,2.9989591648835323
485,1.0,Yes,No,No,7.0,6.0,5.0,5.0,5.0,0.9546711524193362
