Index,HPD,WW,Instrumentalist,Composer,Anxiety,Depression,Insomnia,OCD,total_score,JHPD
486,0.25,Yes,No,No,1.0,0.0,0.0,0.0,22.0,0.19577181165650337
487,1.0,No,Yes,Yes,6.0,2.0,8.0,0.0,12.0,0.9236669914823067
488,1.0,Yes,No,Yes,4.0,5.0,7.0,0.0,23.0,1.0415218716415053
489,5.0,Yes,No,No,10.0,7.0,0.0,0.0,23.0,5.013720409191139
490,1.0,No,No,No,4.0,2.0,1.0,0.0,1.0,0.9887603575238579
491,1.0,Yes,No,No,7.0,6.0,2.0,3.0,16.0,0.9540012019905858
492,7.0,Yes,No,No,3.0,2.0,8.0,0.0,16.0,6.917844548300713
493,3.0,No,Yes,Yes,10.0,7.0,4.0,3.0,17.0,3.0996439504443147
494,3.0,Yes,No,No,4.0,0.0,0.0,0.0,7.0,3.040237237060946
495,7.0,Yes,No,No,7.0,7.0,0.0,0.0,18.0,6.959174474740178
496,8.0,Yes,No,No,6.0,7.0,4.0,1.0,13.0,7.964698176615486
497,2.0,Yes,No,No,7.0,6.0,2.0,7.0,24.0,2.062954918552401
498,2.0,Yes,No,No,6.0,5.0,8.0,0.0,4.0,2.0793315093421656
499,2.0,Yes,No,No,10.0,10.0,2.0,3.0,14.0,1.9968400741516281
500,2.0,Yes,No,No,7.0,6.0,5.0,1.0,18.0,1.9837266396280309
501,4.0,No,No,No,3.0,0.0,0.0,0.0,22.0,3.9462310846479043
502,8.0,Yes,No,No,8.0,2.0,1.0,0.0,19.0,7.927818512338444
503,4.0,Yes,No,No,7.0,6.0,6.0,5.0,25.0,3.965287970023959
504,1.0,No,No,No,3.0,2.0,5.0,0.0,19.0,1.0109736315397237
505,5.0,No,No,No,8.0,2.0,1.0,0.0,3.0,5.039540015190377
506,2.0,Yes,No,No,7.0,7.0,2.0,4.0,11.0,2.0223262686426446
507,1.0,No,No,No,5.0,1.0,1.0,1.0,24.0,0.956493228449405
508,5.0,Yes,No,No,1.0,2.0,1.0,0.0,10.0,5.0954556301592
509,8.0,Yes,No,No,2.0,1.0,2.0,2.0,11.0,7.954314005246391
510,2.0,Yes,No,No,5.0,2.0,4.0,0.0,20.0,1.959026578091778
511,2.0,Yes,No,No,7.0,2.0,1.0,0.0,8.0,1.9577160403309477
512,1.0,Yes,No,No,10.0,10.0,7.0,8.0,4.0,0.9917748039026403
513,8.0,Yes,No,No,7.0,2.0,1.0,6.0,7.0,8.013219686830809
514,8.0,Yes,No,No,6.0,4.0,1.0,0.0,11.0,8.00106039161662
515,1.0,No,No,No,5.0,9.0,6.0,1.0,10.0,0.9240906928771468
516,1.0,Yes,Yes,No,7.0,5.0,7.0,0.0,35.0,0.9451722255480137
517,8.0,Yes,No,No,7.0,6.0,7.0,4.0,16.0,7.990845384521254
518,2.0,Yes,No,No,0.0,0.0,0.0,0.0,11.0,2.093463477425059
519,6.0,Yes,No,No,3.0,5.0,0.0,2.0,21.0,5.9494035878616796
520,3.0,No,Yes,Yes,8.0,8.0,5.0,2.0,19.0,2.9829829148835225
521,4.0,Yes,Yes,No,8.0,7.0,10.0,6.0,24.0,4.097646866600654
522,2.0,Yes,No,No,2.0,4.0,5.0,2.0,0.0,2.060474226924733
523,3.0,Yes,Yes,No,7.0,3.0,9.0,2.0,10.0,3.0847246643850625
524,4.0,No,No,Yes,8.0,7.0,4.0,4.0,23.0,4.009106197115412
525,2.0,No,No,No,0.0,0.0,0.0,5.0,31.0,1.9643447723968084
526,1.0,Yes,No,No,8.0,6.0,9.0,8.0,13.0,0.9907495191237291
527,1.0,Yes,No,No,4.0,2.0,3.0,2.0,21.0,1.0058242219843117
528,1.0,No,No,No,3.0,2.0,2.0,2.0,23.0,0.9531588384303442
529,2.0,Yes,Yes,No,6.0,4.0,10.0,0.0,5.0,1.997256960758718
530,7.0,Yes,No,No,8.0,8.0,10.0,0.0,31.0,6.923858193761892
531,5.0,Yes,No,No,5.0,5.0,5.0,5.0,11.0,5.014128606427014
532,3.0,Yes,No,No,10.0,8.0,6.0,2.0,9.0,3.060027132099833
533,1.0,No,No,No,0.0,0.0,7.0,0.0,20.0,1.094619957701249
534,6.0,Yes,Yes,Yes,8.0,8.0,10.0,0.0,26.0,5.965371290735124
535,2.0,No,No,No,8.0,2.0,0.0,0.0,20.0,1.9954090516756182
536,3.0,Yes,Yes,Yes,7.0,8.0,4.0,10.0,26.0,3.063322283675009
537,1.5,Yes,No,No,0.0,2.0,0.0,1.0,7.0,1.5081149772905844
538,4.0,Yes,Yes,No,3.0,5.0,4.0,0.0,26.0,3.9496987540100696
539,2.0,Yes,Yes,No,5.0,2.0,3.0,1.0,10.0,1.9031339476625844
540,2.0,Yes,No,No,6.0,1.0,0.0,0.0,29.0,1.9273094849864807
541,2.0,No,No,No,6.0,3.0,4.0,2.0,3.0,2.006275079382698
542,1.0,Yes,Yes,Yes,5.0,6.0,8.0,2.0,12.0,0.971485368922659
543,3.0,Yes,No,No,8.0,4.0,7.0,5.0,11.0,3.046788569885766
544,3.0,Yes,No,No,1.0,1.0,2.0,3.0,7.0,3.080749121965018
545,2.0,No,Yes,No,8.0,3.0,1.0,3.0,15.0,1.9729973288275149
546,6.0,Yes,No,Yes,3.0,3.0,0.0,0.0,21.0,5.90201631356516
547,3.0,Yes,No,No,0.0,0.0,0.0,0.0,24.0,3.031689463529685
548,3.0,Yes,No,No,5.0,4.0,2.0,0.0,7.0,3.095430580702219
549,2.0,Yes,No,No,2.0,4.0,0.0,0.0,15.0,2.0560809328341625
550,2.0,Yes,No,No,4.0,6.0,0.0,2.0,6.0,1.991176673573074
551,2.0,Yes,No,Yes,5.0,7.0,2.0,0.0,0.0,2.0224288125026173
552,3.0,Yes,No,No,4.0,0.0,7.0,0.0,11.0,2.911979020725875
553,4.0,Yes,No,No,10.0,8.0,6.0,2.0,6.0,4.018962460624013
554,2.0,Yes,Yes,Yes,3.0,3.0,1.0,0.0,12.0,1.908919639322522
555,5.0,Yes,Yes,No,8.0,7.0,2.0,1.0,14.0,5.018669453580646
556,2.0,Yes,No,No,3.0,3.0,0.0,3.0,11.0,2.020538154109112
557,7.0,Yes,No,No,10.0,10.0,8.0,10.0,26.0,6.938522224360364
558,3.0,Yes,Yes,No,10.0,2.0,7.0,8.0,7.0,2.99667902859776
559,3.0,No,Yes,Yes,9.0,6.0,8.0,5.0,18.0,3.0274648061419245
560,4.0,Yes,No,No,6.0,4.0,1.0,6.0,9.0,4.026838254873445
561,3.0,Yes,No,No,3.0,4.0,6.0,8.0,16.0,2.940083639743089
562,1.0,Yes,No,No,10.0,10.0,10.0,0.0,38.0,0.9723941500437978
563,7.0,Yes,No,No,4.0,8.0,8.0,4.0,27.0,6.975469758958618
564,1.0,No,No,No,3.0,0.0,0.0,0.0,28.0,0.9752161038286349
565,4.0,Yes,No,No,1.0,0.0,0.0,0.0,17.0,4.084159269242703
566,4.0,Yes,No,No,5.0,6.0,7.0,7.0,21.0,4.053707820864045
567,2.0,Yes,No,No,10.0,8.0,8.0,9.0,30.0,2.012913087459147
568,4.0,Yes,Yes,No,3.0,0.0,3.0,4.0,24.0,4.091712038647603
569,5.0,Yes,No,No,1.0,0.0,0.0,1.0,3.0,5.093190822024371
570,6.0,Yes,No,No,6.0,6.0,0.0,0.0,1.0,6.009632870434412
571,1.0,Yes,No,No,4.0,3.0,4.0,0.0,25.0,1.0802697299586557
572,1.0,No,No,No,6.0,4.0,0.0,0.0,11.0,0.9697779059499263
573,3.0,Yes,No,No,2.0,6.0,3.0,0.0,35.0,3.0179812636932404
574,1.0,Yes,No,No,8.0,3.0,3.0,3.0,10.0,1.0154357440227622
575,8.0,No,No,No,8.0,10.0,7.0,3.0,2.0,8.024387071238126
576,1.0,No,Yes,No,1.0,0.0,0.0,1.0,12.0,0.9679831451648033
577,8.0,Yes,Yes,Yes,8.0,6.0,6.0,8.0,11.0,7.947594688631624
578,1.0,Yes,No,No,6.0,3.0,1.0,7.0,10.0,1.0706458378123802
579,1.0,No,Yes,No,2.0,0.0,3.0,0.0,11.0,0.9760854862531624
580,10.0,Yes,Yes,Yes,0.0,0.0,0.0,0.0,17.0,10.006416207594201
581,10.0,Yes,Yes,Yes,10.0,10.0,6.0,6.0,28.0,9.960243095936852
582,5.0,Yes,No,No,3.0,0.0,0.0,1.0,2.0,4.984887201335161
583,10.0,Yes,No,No,7.0,9.0,10.0,0.0,28.0,10.097010310427878
584,2.0,Yes,Yes,No,8.0,7.0,6.0,2.0,17.0,2.0209497343965466
585,6.0,Yes,No,No,2.0,0.0,10.0,10.0,5.0,6.011209579289064
586,2.0,Yes,No,No,10.0,7.0,9.0,3.0,0.0,1.9153275839192974
587,3.0,Yes,No,No,6.0,0.0,0.0,0.0,32.0,2.9506370414823593
588,8.0,Yes,Yes,Yes,3.0,0.0,2.0,2.0,4.0,7.927180335992579
589,8.0,Yes,No,No,6.0,5.0,9.0,8.0,26.0,7.975209646322244
590,8.0,Yes,No,No,7.0,6.0,5.0,8.0,23.0,7.997668916293715
591,8.0,Yes,Yes,No,10.0,7.0,8.0,6.0,22.0,8.045157334617322
592,12.0,Yes,Yes,No,0.0,3.0,9.0,5.0,29.0,11.983267531236788
593,6.0,Yes,No,No,0.0,2.0,1.0,5.0,6.0,6.027735380913669
594,4.0,Yes,Yes,No,2.0,0.0,0.0,0.0,7.0,4.014271579664138
595,8.0,Yes,No,No,2.0,2.0,4.0,0.0,28.0,8.03923420726182
596,2.0,No,No,No,5.0,6.0,3.0,4.0,26.0,2.0272908221040695
597,1.0,No,No,No,0.0,0.0,1.0,0.0,31.0,1.0505967866186765
598,2.0,Yes,Yes,No,5.0,4.0,3.0,7.0,17.0,1.913528075368367
599,3.0,Yes,Yes,No,2.0,7.0,0.0,0.0,8.0,2.974938634022594
600,1.0,Yes,No,No,0.0,6.0,0.0,4.0,2.0,1.049558380543085
601,0.0,No,No,No,0.0,0.0,0.0,0.0,8.0,0.019275218558018198
602,2.0,Yes,Yes,Yes,7.0,5.0,1.0,3.0,18.0,1.9985458753983192
603,0.1,Yes,Yes,No,7.0,5.0,3.0,1.0,1.0,0.011182198704275809
604,2.0,Yes,No,No,3.0,3.0,1.0,8.0,19.0,2.0339691761290615
605,12.0,Yes,No,No,7.0,10.0,4.0,7.0,9.0,12.098641433148849
606,1.0,Yes,No,No,3.0,2.0,3.0,0.0,10.0,0.9780224110574902
607,1.0,Yes,No,No,5.0,1.0,1.0,9.0,0.0,1.0810310225313589
608,3.0,Yes,No,No,8.0,9.0,4.0,10.0,16.0,3.043861493946589
609,2.0,Yes,No,No,4.0,8.0,0.0,0.0,16.0,1.9257957072712135
610,2.0,Yes,No,No,7.0,9.0,7.0,0.0,15.0,1.9161879784481206
611,3.0,Yes,Yes,No,1.0,5.0,6.0,4.0,28.0,2.9091477852691376
612,1.0,No,No,No,3.0,2.0,1.0,0.0,8.0,1.0722140565150686
613,3.0,Yes,Yes,Yes,6.0,8.0,0.0,0.0,16.0,3.06890473613605
614,3.0,Yes,No,No,6.0,3.0,6.0,0.0,31.0,2.919409463189819
615,5.0,Yes,Yes,Yes,7.0,4.0,8.0,0.0,12.0,4.901894122799599
616,8.0,Yes,No,No,2.0,6.0,9.0,1.0,23.0,7.993384595552207
617,4.0,Yes,No,No,8.0,5.0,3.0,8.0,16.0,3.9196444475902097
618,5.0,Yes,No,Yes,3.0,3.0,0.0,0.0,6.0,5.0986350426611695
619,3.0,Yes,No,No,7.0,5.0,3.0,3.0,14.0,3.073666081730572
620,4.0,Yes,No,No,4.0,8.0,2.0,3.0,15.0,4.041727293231926
621,1.0,Yes,Yes,No,3.0,0.0,0.0,5.0,19.0,0.9388145080861868
622,4.0,Yes,No,No,10.0,7.0,3.0,2.0,18.0,4.033825695950643
623,1.0,No,No,No,10.0,4.0,8.0,0.0,24.0,1.0082982282446062
624,2.0,Yes,Yes,No,2.0,2.0,0.0,0.0,6.0,1.9757191289455502
625,6.0,Yes,No,No,8.0,7.0,7.0,3.0,18.0,6.036225764578425
626,2.0,No,No,No,10.0,5.0,2.0,8.0,17.0,1.9995255217583272
627,1.0,Yes,No,No,9.0,10.0,10.0,6.0,8.0,1.087551217057112
628,4.0,Yes,Yes,No,5.0,2.0,1.0,6.0,22.0,4.075546070635704
629,8.0,Yes,Yes,Yes,4.0,8.0,9.0,1.0,22.0,7.970613492117606
630,2.0,Yes,No,No,7.0,8.0,5.0,3.0,4.0,2.0595496072152617
631,2.0,Yes,No,No,2.0,2.0,0.0,3.0,25.0,2.0928576941024275
632,10.0,Yes,No,Yes,10.0,3.0,0.0,4.0,25.0,10.006128168270152
633,0.0,No,No,No,10.0,10.0,10.0,9.0,35.0,-0.03477344958462865
634,6.0,Yes,No,No,3.0,7.0,7.0,4.0,14.0,6.052480574558336
635,3.0,Yes,No,No,7.0,5.0,7.0,7.0,22.0,2.9655590057085495
636,2.0,Yes,No,No,7.0,4.0,8.0,8.0,23.0,1.9374568603269657
637,0.25,No,Yes,No,7.0,9.0,4.0,5.0,7.0,0.20525742997922464
638,4.0,Yes,No,No,4.0,7.0,1.0,3.0,17.0,4.038901823445903
639,2.0,No,No,No,5.0,9.0,9.0,6.0,39.0,1.9540094090490732
640,2.0,Yes,No,No,5.0,4.0,10.0,7.0,21.0,1.9269529995231807
641,3.0,Yes,No,No,7.0,2.0,0.0,1.0,26.0,2.9126852502034586
642,6.0,Yes,No,No,8.0,6.0,0.0,2.0,27.0,5.978483143023349
643,3.0,No,No,No,1.0,3.0,10.0,0.0,25.0,2.9324789374345976
644,2.0,Yes,No,No,8.0,10.0,10.0,2.0,15.0,2.074278161840208
645,5.0,Yes,Yes,No,4.0,7.0,6.0,0.0,29.0,4.990366882801355
646,4.0,No,No,No,9.0,6.0,3.0,0.0,26.0,3.9900905273890084
647,4.0,Yes,No,No,10.0,7.0,4.0,4.0,10.0,3.926869090130692
648,0.0,No,No,No,1.0,2.0,2.0,0.0,16.0,-0.019403783602778724
649,12.0,Yes,Yes,Yes,7.0,10.0,0.0,8.0,14.0,11.950781583821769
650,0.5,No,No,No,10.0,2.0,1.0,10.0,30.0,0.49575893250542513
651,1.0,Yes,No,No,2.0,1.0,2.0,2.0,17.0,1.0287979082138805
652,3.0,Yes,No,No,3.0,10.0,0.0,0.0,18.0,3.0319991197840905
653,12.0,No,No,No,7.0,10.0,2.0,0.0,25.0,11.908703857186845
654,4.0,Yes,Yes,Yes,4.0,2.0,0.0,0.0,5.0,3.9560703151462437
655,3.0,Yes,No,No,4.0,2.0,5.0,3.0,25.0,3.0167176510706373
656,1.0,Yes,No,No,6.0,8.0,7.0,0.0,23.0,0.9044534593093003
657,4.0,No,No,No,8.0,6.0,4.0,0.0,7.0,4.055827882940729
658,2.0,Yes,Yes,Yes,2.0,2.0,0.0,0.0,13.0,1.9233522044065923
659,3.0,Yes,No,No,8.0,7.0,9.0,3.0,19.0,2.9098814004582896
660,3.0,Yes,Yes,No,4.0,3.0,5.0,0.0,6.0,2.9582742546552536
661,1.0,Yes,No,No,6.0,1.0,0.0,4.0,14.0,1.0650823635316118
662,2.0,Yes,No,No,6.0,6.0,3.0,6.0,21.0,2.0204246220471016
663,1.0,Yes,No,No,8.0,7.0,1.0,1.0,18.0,1.042677486419648
664,0.5,Yes,No,No,5.0,3.0,4.0,1.0,4.0,0.4883289632055155
665,2.0,Yes,No,No,6.0,2.0,4.0,3.0,27.0,2.0484243996272293
666,11.0,Yes,Yes,Yes,5.0,6.0,6.0,0.0,12.0,10.919187159302439
667,10.0,Yes,Yes,Yes,6.0,10.0,8.0,1.0,11.0,9.993197372048728
668,5.0,Yes,Yes,No,7.0,3.0,9.0,7.0,21.0,5.005328463371517
669,1.5,Yes,Yes,No,4.0,6.0,0.0,0.0,17.0,1.5574780213969752
670,2.0,Yes,No,No,9.0,4.0,0.0,1.0,13.0,1.9430510259250202
671,3.0,No,No,No,9.0,7.0,7.0,5.0,15.0,2.90917354637396
672,2.0,No,No,Yes,5.0,10.0,2.0,7.0,17.0,1.9577125202894694
673,3.0,Yes,No,No,1.0,0.0,1.0,0.0,25.0,3.051328281316995
674,4.0,No,No,No,8.0,7.0,2.0,6.0,26.0,4.0274711040052
675,1.0,No,No,No,5.0,1.0,4.0,0.0,10.0,0.9816325848597489
676,5.0,Yes,Yes,No,10.0,6.0,0.0,0.0,14.0,5.045770117403304
677,2.0,Yes,No,No,7.0,5.0,5.0,5.0,28.0,1.956909239547957
678,7.0,Yes,No,No,3.0,1.0,0.0,3.0,24.0,6.975321124353135
679,2.0,Yes,No,No,5.0,8.0,7.0,4.0,2.0,2.009100269583358
680,1.0,Yes,No,No,2.0,0.0,0.0,5.0,23.0,1.0345175736556524
681,1.0,No,Yes,No,7.0,0.0,0.0,0.0,10.0,1.0766642289974617
682,4.0,Yes,No,No,8.0,0.0,0.0,2.0,16.0,3.9528115268798003
683,6.0,Yes,No,No,4.0,1.0,1.0,0.0,22.0,6.0044677499255705
684,3.0,Yes,No,No,3.0,8.0,0.0,2.0,7.0,3.019667248586851
685,4.0,Yes,No,No,7.0,0.0,2.0,2.0,24.0,3.9928994339155133
686,4.0,Yes,No,No,10.0,8.0,10.0,0.0,7.0,4.071647572998177
687,1.0,Yes,Yes,Yes,7.0,1.0,1.0,1.0,7.0,1.0134788646357118
688,2.0,Yes,Yes,No,5.0,9.0,1.0,7.0,10.0,2.0397346834997565
689,24.0,Yes,Yes,Yes,0.0,0.0,0.0,0.0,6.0,24.08138739595932
690,5.0,Yes,Yes,Yes,10.0,6.0,3.0,8.0,13.0,5.099146482906156
691,3.0,No,Yes,No,7.0,3.5,3.5,5.5,11.0,2.913845041903952
692,4.0,Yes,Yes,Yes,2.0,0.0,0.0,2.0,28.0,3.958866154515506
693,9.0,Yes,No,No,10.0,10.0,10.0,8.0,10.0,8.99022401490138
694,1.0,Yes,No,No,8.0,9.0,6.0,5.0,22.0,1.0894095215968367
695,1.0,Yes,Yes,No,9.0,7.0,8.0,4.0,0.0,0.9188801673869632
696,2.0,Yes,No,No,6.0,4.0,5.0,0.0,27.0,1.9857177378154933
697,1.5,No,No,No,8.0,5.0,9.0,4.0,19.5,1.5296495087026525
698,2.0,Yes,Yes,No,3.0,7.0,0.0,0.0,4.0,2.01561727745969
699,4.0,Yes,Yes,No,9.0,1.0,0.0,9.0,38.0,4.099393564681171
700,1.0,Yes,Yes,No,8.0,6.0,1.0,4.0,28.0,1.0841104388218044
701,1.0,No,No,No,4.0,1.0,1.0,6.0,28.0,1.0455773415870784
702,3.0,Yes,No,No,6.0,5.0,3.0,1.0,15.0,2.9168251598495303
703,4.0,Yes,Yes,Yes,7.0,8.0,6.0,5.0,26.0,3.9146803187186565
704,8.0,Yes,Yes,Yes,8.0,9.0,5.0,10.0,10.0,7.9205832141099
705,5.0,Yes,No,No,8.0,6.0,7.0,0.0,19.0,4.980676325494704
706,3.0,Yes,No,No,10.0,5.0,2.0,0.0,19.0,3.0002722807733324
707,8.0,Yes,No,No,5.0,2.0,4.0,7.0,12.0,7.931429282531319
708,1.0,No,No,No,9.0,3.0,2.0,0.0,15.0,0.9328483708714421
709,4.0,Yes,Yes,Yes,4.0,6.0,3.0,4.0,26.0,4.005884703001888
710,1.0,No,No,No,9.0,8.0,4.0,0.0,32.0,1.077171902742332
711,2.0,No,No,No,5.0,7.0,10.0,2.0,21.0,1.914913216012424
712,1.0,Yes,Yes,No,8.0,3.0,9.0,2.0,17.0,0.9728171780484567
713,3.0,Yes,No,No,10.0,10.0,6.0,8.0,18.0,2.96189006435674
714,5.0,Yes,No,No,7.0,7.0,5.0,5.0,14.0,4.9597456618648845
715,5.0,Yes,Yes,No,10.0,8.0,1.0,0.0,17.0,5.0517783248834185
716,4.0,Yes,No,No,8.0,6.0,2.0,0.0,21.0,3.961541577203299
717,6.0,Yes,No,No,10.0,7.0,6.0,10.0,24.0,5.952821013687663
718,6.0,Yes,No,No,6.0,6.0,8.0,0.0,22.0,5.998746495154713
719,1.0,Yes,No,No,10.0,10.0,8.0,4.0,34.0,0.9053305730252295
720,18.0,Yes,No,No,9.0,8.0,5.0,10.0,24.0,18.028051688000946
721,1.0,Yes,No,No,0.0,0.0,0.0,0.0,19.0,1.0442704663845255
722,7.0,Yes,Yes,No,7.0,3.0,1.0,2.0,16.0,7.0248814077490485
723,0.5,No,No,No,6.0,2.0,2.0,0.0,33.0,0.5761657279419989
724,2.0,Yes,No,No,7.0,6.0,4.0,6.0,20.0,1.925884700237406
725,2.0,Yes,Yes,No,7.0,6.0,0.0,9.0,32.0,2.0913963888614235
726,1.0,Yes,Yes,No,3.0,2.0,2.0,5.0,32.0,0.9214200282897178
727,6.0,Yes,No,Yes,2.0,2.0,2.0,2.0,0.0,6.021202597794178
728,5.0,Yes,Yes,No,2.0,3.0,2.0,1.0,13.0,5.085651257411707
729,2.0,Yes,No,No,2.0,2.0,2.0,5.0,10.0,1.977776418827327
